DAERAH,MUKIM,KAWASAN,LATITUDE,LONGITUDE,KEDALAMAN
Padang Terap,Tekai,Kg Kubang Juluk,6.15638,100.666,1.0m
Padang Terap,Tekai,Pekan Naka,6.141387,100.67,1.0m
Padang Terap,Belimbing Kanan,Kg Jelutong,6.24907,100.652,1.0m
Padang Terap,Mukim Batang Tunggang Kiri,Balai Polis Padang Sanai,6.34229,100.688,1.0m
Padang Terap,Tekai,Kg Tandop Besar,6.1906,100.644,0.8m
Langkawi,Bohor,Kg Nyior Chabang,6.36079,99.7489,0.3m - 0.5m
Langkawi,Ayer Hangat,Kg Ewa,6.4036,99.7548,0.3m - 0.5m
Langkawi,Ayer Hangat,Kg Belibis,6.40545,99.7572,0.3m - 0.5m
Langkawi,Ayer Hangat,Kg Kilim Galeria Perdana,6.40297,99.8532,0.3m - 0.5m
Langkawi,Padang Matsirat,Kg Padang Matsirat,6.37049,99.6737,0.3m - 0.5m
Langkawi,Ulu Melaka,Tmn Cenderawasih,6.32103,99.7854,0.3m - 0.5m
Langkawi,Kedawang,Kg Bubur Kedawang,6.30987,99.7368,0.3m - 0.5m
Langkawi,Kedawang,Kg Bohor Masjid,6.32365,99.7438,0.3m - 0.5m
Langkawi,Ayer Hangat,Kompleks Telaga Ayer Hangat,6.42279,99.8136,0.3m - 0.5m
Baling,Baling,Kg Lubuk Pedati,5.6718717,100.9108621,0.3
Baling,Pulai,Kg Tok Weng,5.6620452,100.9067206,0.6
Baling,Baling,Kg Seberang Market,5.6790665,100.9191108,0.6
Baling,Baling,Kg Banggol Sedang,5.6697614,100.8627531,1
Baling,Pulai,Kg Pajak Hj. Yunus,5.6831397,100.8059333,1
Baling,Bakai,Kg Sedim,5.4166991,100.7330064,0.6
Baling,Siong,Kg Siput,5.7713635,100.8915944,1
Baling,Bongor,Kg Sg Batu,5.6864413,100.9210543,1
Baling,Pulai,Kg Sg Limau,5.6790527,100.8679008,1
Baling,Bongor,Kg Teluk Sanau,5.6916958,100.9562431,1
Baling,Siong,Kg Baru,5.7893734,100.8985745,1
Baling,Bakai,Kg Badang,5.4531612,100.7348736,0.6
Baling,Pulai,Kg Banggol Berangan,5.5170857,100.6904363,1.2
Baling,Siong,Kg Kuala Kedua,5.8021655,100.9191816,1
Baling,Teloi Kanan,Kg Tembak B,5.6600796,100.7035364,0.8
Baling,Siong,Kg Sri Ketengga,5.9010933,100.8969324,0.6
Baling,Bakai,Kg Seputeh,5.5355276,100.7369752,0.6
Baling,Pulai,Kg Pantai,5.6683243,100.9069647,0.3
Baling,Siong,Kg Bukit Sebelah,5.8559852,100.887957,1
Kuala Muda,Sungai Pasir,Kg. Dakwah,5.6172948,100.4705272,0.6
Kuala Muda,Sungai Petani,Kg. Bakar Arang,5.632210997,100.4793256,0.6
Kuala Muda,Gurun,Kg.Sungai Bongkok,5.8014044,100.5208858,0.6
Kuala Muda,Gurun,Kg. Jelatang,5.836319,100.471624,0.6
Kuala Muda,Sungai Petani,Kg. Bukit Belah,5.6373767,100.509703,0.6
Sik,Sik,Kg. Titi Semang,5.80618,100.723,0.6
Sik,Sik,Kg. Kemelong,5.811,100.736,0.6
Sik,Sok,Kg. Pinang,6.04394,100.806,0.6
Sik,Sok,Kg. Telaga Batu,5.1724,100.757,0.6
Kota Setar,Pumpong,Kg. Alor Gunung,6.177994,100.357966,0.5
Kota Setar,Gunong,Kg. Alor Melintang,6.18621,100.351158,0.5
Kota Setar,Mergong,Kg. Gunung Sali,6.131397,100.356428,0.3
Kota Setar,Gunung,Kg Sungai Baru,6.177756,100.344261,1
Kota Setar,Gunung,Kg Gunong Keriang,6.183652,100.346028,1
Kota Setar,Gunung,Kg Pulau Kerengga,6.198051,100.363494,1
Kota Setar,Anak Bukit,Kg Alor Senjaya,6.187771,100.381182,1
Kota Setar,Anak Bukit,Kg Alor Madi,6.18671,100.375,1
Kota Setar,Pumpong,Pantai Johor/ Mentaloon,6.166367,100.36885,0.5
Kota Setar,Anak Bukit,Kg Titi Gajah,6.19224,100.382,1
Kota Setar,Anak Bukit,"Tmn Aman, Bandar Anak Bukit",6.18051,100.37,1
Pendang,Ayer Puteh,Kg. Banggol Kambing,5.986953,100.488719,0.1
Pendang,Ayer Puteh,Kg. Seberang Pendang,5.993177,100.479881,0.1
Pendang,Ayer Puteh,Kg. Sukamari,5.9865,100.4816,0.5
Pendang,Ayer Puteh,Kg. Hampar,5.985671,100.48827,0.5
Pendang,Ayer Puteh,Kg Tok Besah,5.983196,100.483018,0.5
Pendang,Guar Kepayang,Kg. Alor Punti,6.0352,100.4937,0.2
Pendang,Guar Kepayang,Kg. Banggol Besi,6.022313,100.478355,1
Pendang,Bukit Raya,Kg Alor Ali,6.034637,100.465408,0.2
Pendang,Bukit Raya,Kg Tanjung Raden,6.009456,100.469081,0.2
Yan,Yan,Kg Teroi Bukit,5.83974,100.441601,0.2
Yan,Singkir,Kg Singkir Genting,5.738267,100.377922,0.2
Yan,Yan,Kg Perigi,5.81122,100.397,0.1
Pokok Sena,Derang,Kg. Derang,6.2085,100.473,0.6
Kubang Pasu,Binjal,Kg. Tebing/Kg.Pahana/Kg.Makpap,6.3175,100.421,0.5-1.0m
Kubang Pasu,Sg Laka,Kg. Nangmah/Kg. Sg. Petani/Kg. Paya Nongmi,6.4323,100.421,0.5-1.0m
Kubang Pasu,Kubang Pasu,Taman Osman Aroff,6.37,100.434,0.5-1.0m
Kubang Pasu,Pelubang,Kg. Lubuk Batu/Kg. Pdg. Teja,6.21694,100.457,0.5-1.0m
Kubang Pasu,Temin,Market Changlun,6.41167,100.444,0.5-1.0m
Kubang Pasu,Husba,Kg. Kubang Betong,6.35651,100.435,0.5-1.0m
Kubang Pasu,Malau,Kg. Malau/Kg. Lahar/Kg. Paya Tok Teh,6.29008,100.433,0.5-1.0m
Kubang Pasu,Jitra,Kg. Belukar/Kg. Padang/Taman Sri Utama,6.27331,100.433,0.5-1.0m
Kubang Pasu,Naga,Kg. Padang Pekan/Kg. Naga,6.24899,100.37,0.5-1.0m
Kulim,Karangan,Kg Padang Limau,5.43481,100.65,0.5-1.0m
Kulim,Karangan,Kg Banggol Penyengat,5.42789,100.666,0.5-1.0m
Kulim,Mahang,Kg Ulu Mahang,5.34757,100.77,0.5-1.0m
Kulim,Mahang,Kg Paya,5.32167,100.758,0.5-1.0m
Kulim,Sidam Kanan,Taman Serai Setia,5.52033,100.553,0.5-1.0m
Kulim,Sg Seluang,Kg Sg Seluang,5.446151,100.553846,0.5-1.0m
Bandar Baharu,Serdang,Kg Tengah,5.21462,100.607,0.5-1.0m
Bandar Baharu,Relau,Kg Paya Semambu,5.233356,100.55721,0.5-1.0m
Bandar Baharu,Sg Batu,Kg Sg Tengas,5.27609,100.68,0.5-1.0m
Bandar Baharu,Relau,Kg 300 Kaki,5.23149,100.540851,0.5-1.0m
Bandar Baharu,Bagan Samak,Kg. Sg. Tepus,5.1235,100.527,0.5-1.0m
Bandar Baharu,Bagan Samak,Taman Cahaya Nilam,5.1176,100.528,0.5-1.0m
Bandar Baharu,Sg Kechil,Kg Balai Lama,5.176738,100.55832,0.5-1.0m
Bandar Baharu,Bagan Samak,Kg Parit Nibong,5.11641,100.527,0.5-1.0m
Bandar Baharu,Kuala Selama,Kg Tebok Mat Rashid,5.115194444,100.530225,0.5-1.0m
